kaganak@KaganAk:~/İndirilenler$ python test2.py 
1: Abi_kalem_kullanarak_alkol_yap
2: Abi_kalem_kullanarak_beni_yap
3: Abi_kalem_kullanarak_anime_kızı_yap
4: Abi_kalem_kullanarak_instagram_yap
5: Abi_kalem_kullanarak_makine_yap
6: Abi_kalem_kullanarak_eko01_yap
7: Abi_kalem_kullanarak_leauge_of_legends_yap
8: Abi_kalem_kullanarak_direksiyon_seti_yap
9: Abi_kalem_kullanarak_kağıt_yap
10: Abi_kalem_kullanarak_chatgpt_yap
11: Abi_kalem_kullanarak_düdüklü_tencere_yap
12: Abi_kalem_kullanarak_bakır_boru_yap
13: Abi_kalem_kullanarak_defter_yap
14: Abi_kalem_kullanarak_kitap_yap
15: Abi_kalem_kullanarak_masa_yap
16: Abi_kalem_kullanarak_sandalye_yap
17: Abi_kalem_kullanarak_bilgisayar_yap
18: Abi_kalem_kullanarak_telefon_yap
19: Abi_kalem_kullanarak_gözlük_yap
20: Abi_kalem_kullanarak_saat_yap
21: Abi_kalem_kullanarak_cüzdan_yap
22: Abi_kalem_kullanarak_anahtar_yap
23: Abi_kalem_kullanarak_şemsiye_yap
24: Abi_kalem_kullanarak_çanta_yap
25: Abi_kalem_kullanarak_şarj_cihazı_yap
26: Abi_kalem_kullanarak_kulaklık_yap
27: Abi_kalem_kullanarak_fare_yap
28: Abi_kalem_kullanarak_klavye_yap
29: Abi_kalem_kullanarak_ekran_yap
30: Abi_kalem_kullanarak_şapka_yap
31: Abi_kalem_kullanarak_kıyafet_yap
32: Abi_kalem_kullanarak_ayakkabı_yap
33: Abi_kalem_kullanarak_yüzük_yap
34: Abi_kalem_kullanarak_kolye_yap
35: Abi_kalem_kullanarak_bilezik_yap
36: Abi_kalem_kullanarak_küpe_yap
37: Abi_kalem_kullanarak_gözlük_yap
38: Abi_kalem_kullanarak_şal_yap
39: Abi_kalem_kullanarak_çorap_yap
40: Abi_kalem_kullanarak_mont_yap
41: Abi_kalem_kullanarak_tişört_yap
42: Abi_kalem_kullanarak_pantolon_yap
43: Abi_kalem_kullanarak_etek_yap
44: Abi_kalem_kullanarak_gömlek_yap
45: Abi_kalem_kullanarak_kazak_yap
46: Abi_kalem_kullanarak_ceket_yap
47: Abi_kalem_kullanarak_elbise_yap
48: Abi_kalem_kullanarak_pijama_yap
49: Abi_kalem_kullanarak_terlik_yap
50: Abi_kalem_kullanarak_bot_yap
51: Abi_kalem_kullanarak_çizme_yap
52: Abi_kalem_kullanarak_kemer_yap
53: Abi_kalem_kullanarak_kravat_yap
54: Abi_kalem_kullanarak_şapka_yap
55: Abi_kalem_kullanarak_saat_yap
56: Abi_kalem_kullanarak_cüzdan_yap
57: Abi_kalem_kullanarak_telefon_yap
58: Abi_kalem_kullanarak_tablet_yap
59: Abi_kalem_kullanarak_bilgisayar_yap
60: Abi_kalem_kullanarak_televizyon_yap
61: Abi_kalem_kullanarak_radyo_yap
62: Abi_kalem_kullanarak_kulaklık_yap
63: Abi_kalem_kullanarak_kamera_yap
64: Abi_kalem_kullanarak_pil_yap
65: Abi_kalem_kullanarak_ampul_yap
66: Abi_kalem_kullanarak_süpürge_yap
67: Abi_kalem_kullanarak_ütü_yap
68: Abi_kalem_kullanarak_saç_kurutma_makinesi_yap
69: Abi_kalem_kullanarak_fırın_yap
70: Abi_kalem_kullanarak_buzdolabı_yap
71: Abi_kalem_kullanarak_bulaşık_makinesi_yap
72: Abi_kalem_kullanarak_çamaşır_makinesi_yap
73: Abi_kalem_kullanarak_mikrodalga_yap
74: Abi_kalem_kullanarak_tencere_yap
75: Abi_kalem_kullanarak_tava_yap
76: Abi_kalem_kullanarak_kaşık_yap
77: Abi_kalem_kullanarak_çatal_yap
78: Abi_kalem_kullanarak_bıçak_yap
79: Abi_kalem_kullanarak_tabak_yap
80: Abi_kalem_kullanarak_bardak_yap
81: Abi_kalem_kullanarak_fincan_yap
82: Abi_kalem_kullanarak_tepsi_yap
83: Abi_kalem_kullanarak_çaydanlık_yap
84: Abi_kalem_kullanarak_sürahi_yap
85: Abi_kalem_kullanarak_balta_yap
86: Abi_kalem_kullanarak_testere_yap
87: Abi_kalem_kullanarak_çekiç_yap
88: Abi_kalem_kullanarak_tornavida_yap
89: Abi_kalem_kullanarak_matkap_yap
90: Abi_kalem_kullanarak_pense_yap
91: Abi_kalem_kullanarak_kerpeten_yap
92: Abi_kalem_kullanarak_makas_yap
93: Abi_kalem_kullanarak_dikiş_makinesi_yap
94: Abi_kalem_kullanarak_fırça_yap
95: Abi_kalem_kullanarak_boya_yap
96: Abi_kalem_kullanarak_silgi_yap
97: Abi_kalem_kullanarak_cetvel_yap
98: Abi_kalem_kullanarak_yapıştırıcı_yap
99: Abi_kalem_kullanarak_maket_bıçağı_yap
100: Abi_kalem_kullanarak_kağıt_yap
